"","Y_2020","Y_2021","country","code"
"1","1.2323623895645142","0.83407926559448242","Aruba","ABW"
"2","1.3114006519317627","1.3256169557571411","Andorra","ADO"
"3","-1.4805377721786499","-1.1423768997192383","Afghanistan","AFG"
"4","-0.95337116718292236","-0.65534579753875732","Angola","AGO"
"5","0.67526835203170776","0.68094277381896973","Anguilla","AIA"
"6","-0.55193108320236206","-0.5559241771697998","Albania","ALB"
"7",NA,NA,"Netherlands Antilles (former)","ANT"
"8","1.1112473011016846","1.1782252788543701","United Arab Emirates","ARE"
"9","-0.14087410271167755","-0.40077754855155945","Argentina","ARG"
"10","2.0228100940585136E-2","7.2149872779846191E-2","Armenia","ARM"
"11","1.3114006519317627","1.3256169557571411","American Samoa","ASM"
"12","0.2713964581489563","0.26372694969177246","Antigua and Barbuda","ATG"
"13","1.6624987125396729","1.7374942302703857","Australia","AUS"
"14","1.5068721771240234","1.271236777305603","Austria","AUT"
"15","-1.0570830106735229","-0.82758486270904541","Azerbaijan","AZE"
"16","-1.5440213680267334","-1.5807533264160156","Burundi","BDI"
"17","1.4752222299575806","1.4844896793365479","Belgium","BEL"
"18","-3.3246532082557678E-2","-0.15465201437473297","Benin","BEN"
"19","-9.8658047616481781E-2","-5.9376008808612823E-2","Burkina Faso","BFA"
"20","-0.9795261025428772","-0.96200323104858398","Bangladesh","BGD"
"21","-0.30007928609848022","-0.23571176826953888","Bulgaria","BGR"
"22","-6.9731436669826508E-2","0.16815981268882751","Bahrain","BHR"
"23","1.1343328952789307","1.1814457178115845","Bahamas, The","BHS"
"24","-0.62045872211456299","-0.64369851350784302","Bosnia and Herzegovina","BIH"
"25","-0.11022474616765976","-0.23533681035041809","Belarus","BLR"
"26","-0.16840377449989319","-0.30492016673088074","Belize","BLZ"
"27","1.3114006519317627","1.3256169557571411","Bermuda","BMU"
"28","-0.82440394163131714","-0.86410295963287354","Bolivia","BOL"
"29","-0.40712669491767883","-0.47781607508659363","Brazil","BRA"
"30","1.2228692770004272","1.2429484128952026","Barbados","BRB"
